CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
H6CA05336,"SANTAMARIA, CARLOS J","Republican Party",REP,House,H,"California ",CA,05,NAPA,CA,94558,2016,02/24/2016,2016,201602249009621390
P60019973,"HOPKINS, RICHARD PAUL",Independent,IND,President,P,"United States",US,00,SARANAC,MI,48881,2016,02/23/2016,2016,201602239009618853
H6TN08201,"ATKINS, KENNETH STEPHEN","Republican Party",REP,House,H,Tennessee,TN,08,MASON,TN,38049,2016,02/23/2016,2016,201603070300054743
H6CA37305,"HASAN, SHARIFF M","Republican Party",REP,House,H,"California ",CA,37,"LOS ANGELES",CA,90043,2016,02/23/2016,2016,201602239009618826
P60019981,"HAMMOND, EMANUEL DCLAIBORNE MR NONE","American Independent Party",AIP,President,P,"United States",US,00,WATSON,AR,71674,2016,02/23/2016,2016,201602239009618882
H6MD06246,"PUCA, ANTHONY PATRICK","Democratic Party",DEM,House,H,Maryland,MD,06,"NORTH POTOMAC",MD,20878,2016,02/23/2016,2016,201602260300052410
H6CA03125,"DETERT, RYAN","Republican Party",REP,House,H,"California ",CA,03,DAVIS,CA,95617,2016,02/23/2016,2016,201602239009620500
H6AZ09036,"AGRA, JOHN","Republican Party",REP,House,H,"Arizona ",AZ,09,PHOENIX,AZ,85016,2016,02/22/2016,2016,201602229009618785
H6FL06209,"JUSICK, JAMES ANTHONY","Republican Party",REP,House,H,Florida,FL,06,EUSTIS,FL,32763,2016,02/22/2016,2016,201602220300051506
P40002669,"BROUGHMAN, DEWEY R",Independent,IND,President,P,"United States",US,00,"BUCHANAN ",VA,24064,2016,02/22/2016,2016,201602220300051433
P60019965,"ADAMS, PHILIP MONROE III",Unknown,UNK,President,P,"United States",US,00,COLUMBUS,GA,31904,2016,02/22/2016,2016,201602220300051480
P80001456,"HENRY, JOHN ROBERT","Democratic Party",DEM,President,P,"United States",US,00,FAJARDO,PR,00738,2016,02/22/2016,2016,201602220300051525
H6OH13240,"MORCKEL, RICHARD A.","Republican Party",REP,House,H,Ohio,OH,13,AKRON,OH,44301,2016,02/22/2016,2016,201602220300051568
H6OH16136,"MUNDY, KEITH FRANCIS","Democratic Party",DEM,House,H,Ohio,OH,16,PARMA,OH,44134,2016,02/22/2016,2016,201602220300051581
S6MO00396,"BUSH, CORI","Democratic Party",DEM,Senate,S,Missouri,MO,00,"ST LOUIS",MO,63177,2016,02/22/2016,2016,201602220200074934
P60019957,"VANS, DANIEL WHITE DAMN.","Democratic Party",DEM,President,P,"United States",US,00,ASTORIA,NY,11105,2016,02/21/2016,2016,201602219009616255
H6CA06227,"EVANS, ROBERT S","Republican Party",REP,House,H,"California ",CA,06,SACRAMENTO,CA,95864,2016,02/21/2016,2016,201602219009616219
P60019932,"MORCHAK, CHRISTOPHER CARNEY","Republican Party",REP,President,P,"United States",US,00,YOUNGSTOWN,OH,44511,2016,02/21/2016,2016,201602219008673654
P60019940,"THOMAS, MARY MS","Democratic Party",DEM,President,P,"United States",US,00,CLINTON,MD,20735,2016,02/21/2016,2016,201602219009616248
P60019924,"LAMONT, JOSEPH RYAN",Independent,IND,President,P,"United States",US,00,CARBONDALE,IL,62901,2016,02/21/2016,2016,201602219008672716
P60019916,"WELDEMICAEL, HENOK ATO",Independent,IND,President,P,"United States",US,00,COLUMBUS,OH,43227,2016,02/20/2016,2016,201602209008671525
P60019908,"DANIEL, DAMN",Independent,IND,President,P,"United States",US,00,NEWNAN,GA,30263,2016,02/20/2016,2016,201602209008575079
H6GA03121,"ANDERS, SAMUEL","Republican Party",REP,House,H,Georgia,GA,03,NEWNAN,GA,30265,2016,02/19/2016,2016,201602199008514853
H6NY13154,"EVANS, ROBERT ANTHONY JR.","Republican Party",REP,House,H,"New York",NY,13,"NEW YORK",NY,10030,2016,02/19/2016,2016,201602199008507488
S6WA00354,"CORNELL, PHILIP L","Democratic Party",DEM,Senate,S,Washington,WA,00,OLYMPIA,WA,985083041,2016,02/19/2016,2016,201602190200073361
H6SC05129,"PERSON, FRANCIS J","Democratic Party",DEM,House,H,"South Carolina",SC,05,"TEGA CAY",SC,29708,2016,02/19/2016,2016,201602190300051318
H4GA11103,"COLLINS, HAYDEN THOMAS JR","Republican Party",REP,House,H,Georgia,GA,11,CARTERSVILLE,GA,30120,2016,02/19/2016,2016,201603040300053256
P60019874,"EICHOLTZ, LILLY JEWEL MS.","Democratic Party",DEM,President,P,"United States",US,00,PADUCAH,KY,42003,2016,02/18/2016,2016,201602189008491587
H6LA03122,"RANTZ, AUGUST J IV","Republican Party",REP,House,H,Louisiana,LA,03,LAFAYETTE,LA,70598,2016,02/18/2016,2016,201602189008484075
H6CA17158,"KUO, PETER","Republican Party",REP,House,H,"California ",CA,17,"SAN RAFAEL",CA,949135703,2016,02/18/2016,2016,201602189008490240
P60019858,"FAULHABER, CHRISTOPHER M","Libertarian Party",LIB,President,P,"United States",US,00,CUMBERLAND,ME,04021,2016,02/18/2016,2016,201602189008477883
P60019882,"RAY, MICHAEL ROBERT",Independent,IND,President,P,"United States",US,00,"MYRTLE BEACH",SC,29578,2016,02/18/2016,2016,201602190300051322
P60019866,"YORK, AMOS DALTON","Democratic Party",DEM,President,P,"United States",US,00,BENTON,KY,42025,2016,02/18/2016,2016,201602189008490829
H6NY22122,"PRICE, AARON","Republican Party",REP,House,H,"New York",NY,22,WINDSOR,NY,13865,2016,02/18/2016,2016,201602189008487753
H6LA04146,"JENKINS, OLIVER LTCOL","Republican Party",REP,House,H,Louisiana,LA,04,SHREVEPORT,LA,71106,2016,02/17/2016,2016,201602179008475275
H6LA03114,"REES, GROVER JOSEPH","Republican Party",REP,House,H,Louisiana,LA,03,LAFAYETTE,LA,70501,2016,02/17/2016,2016,201602179008472813
S6LA00342,"EDWARDS, DERRICK",Unknown,,Senate,S,Louisiana,LA,00,"NEW ORLEANS",LA,70112,2016,02/17/2016,2016,201602170200071369
H6WV02127,"PEYTON, HARVEY D.","Democratic Party",DEM,House,H,"West Virginia",WV,02,NITRO,WV,25143,2016,02/17/2016,2016,201602170300050898
S6AK00151,"STOCK, MARGARET",Independent,IND,Senate,S,Alaska,AK,00,ANCHORAGE,AK,99524,2016,02/17/2016,2016,201602220200074949
S4NC00147,"BRANNON, GREGORY JOSEPH","Republican Party",REP,Senate,S,"North Carolina",NC,00,RALEIGH,NC,27605,2016,02/17/2016,2016,201602220200074926
H6FL07124,"BUSCH, MARK","Republican Party",REP,House,H,Florida,FL,07,CASSELBERRY,FL,32707,2016,02/17/2016,2016,201602180300051095
P60019833,"BATCHER, SCOTT GERALD","Republican Party",REP,President,P,"United States",US,00,URBANDALE,IA,50322,2016,02/17/2016,2016,201602170300050910
H6MI10219,"FORLINI, ANTHONY G.","Republican Party",REP,House,H,Michigan,MI,10,"HARRISON TOWNSHIP",MI,48045,2016,02/16/2016,2016,201602169008472407
H6WI08148,"GRIBBEN, WENDY",Independent,IND,House,H,Wisconsin,WI,08,WAUSAUKEE,WI,54177,2016,02/16/2016,2016,201602169008467188
P60019999,"OTIS, JAMES LAMBERT","Republican Party",REP,President,P,"United States",US,00,"WEST HOLLYWOOD",CA,90046,2016,02/16/2016,2016,201602240300052231
H6IN09200,"HALL, ROBERT","Republican Party",REP,House,H,Indiana,IN,09,BLOOMINGTON,IN,47401,2016,02/16/2016,2016,201602160300050469
H6NY12131,"LINDNER, PETE","Democratic Party",DEM,House,H,"New York",NY,12,NY,NY,10003,2016,02/16/2016,2016,201602169008465253
H6GA09235,"SCUPIN, MICHAEL LEE","Republican Party",REP,House,H,Georgia,GA,09,GAINESVILLE,GA,30506,2016,02/16/2016,2016,201602160300050480
P60019817,"WILLIAMS III, LINEL",Independent,IND,President,P,"United States",US,00,CHARLOTTE,NC,28269,2016,02/16/2016,2016,201602160300050591
H6IN08244,"DRAKE, RON","Democratic Party",DEM,House,H,Indiana,IN,08,SULLIVAN,IN,47882,2016,02/16/2016,2016,201602160300050813
H6NY18229,"HIRD, DIANA","Democratic Party",DEM,House,H,"New York",NY,18,NEWBURGH,NY,12550,2016,02/16/2016,2016,201602169008467488
P60019825,"LILLY, LAMONT",Other,OTH,President,P,"United States",US,00,DURHAM,NC,27703,2016,02/16/2016,2016,201602160300050642
P60019809,"PEREA, DANIEL",Independent,IND,President,P,"United States",US,00,OXFORD,MS,38655,2016,02/16/2016,2016,201602169008465576
H6NC11198,"BRYSON, FREDERICK EDGAR (RICK)","Democratic Party",DEM,House,H,"North Carolina",NC,11,"BRYSON CITY",NC,28713,2016,02/16/2016,2016,201602160300050849
P60019783,"FLAHERTY, FINN MR.",Independent,IND,President,P,"United States",US,00,NEWTON,MA,02458,2016,02/15/2016,2016,201602159008458908
P60019791,"MOOYE, ALAMYE","Communist Party",COM,President,P,"United States",US,00,"ROCKY HILL",CT,06067,2016,02/15/2016,2016,201602159008464186
H6NJ11120,"MCFARLANE, RICHARD","Democratic Party",DEM,House,H,"New Jersey",NJ,11,HASKELL,NJ,07420,2016,02/15/2016,2016,201602159008458750
P20004909,"SANDERA, ROBERT WILLIAM",Independent,IND,President,P,"United States",US,00,"GUYS MILLS",PA,16327,2016,02/14/2016,2016,201602149008458613
P60019775,"BARANOWSKI, MICHAEL KAZIMER","No Party Affiliation",NPA,President,P,"United States",US,00,CINCINNATI,OH,45211,2016,02/13/2016,2016,201602139008458244
H6NY27170,"KASTENBAUM, DIANA KISIEL","Democratic Party",DEM,House,H,"New York",NY,27,BATAVIA,NY,140202028,2016,02/13/2016,2016,201603070300054692
H6GA02115,"SCOTT, BOBBY L.","Republican Party",REP,House,H,Georgia,GA,02,COLUMBUS,GA,31901,2016,02/12/2016,2016,201602129008455721
H6IL05192,"BARZ, MICHAEL THOMAS",Write-In,W,House,H,Illinois,IL,05,CHICAGO,IL,60631,2016,02/12/2016,2016,201602129008456500
P60019734,"REMLIN, LOUIS",Independent,IND,President,P,"United States",US,00,NE,DC,20017,2016,02/12/2016,2016,201602129008455965
H6FL06191,"MOONEY, PATRICK","Republican Party",REP,House,H,Florida,FL,06,"ORMOND BEACH",FL,32174,2016,02/12/2016,2016,201602129008455719
P60019759,"GOD, FOR PRESIDENT","Republican Party",REP,President,P,"United States",US,00,"STATEN ISLAND",NY,10306,2016,02/12/2016,2016,201602120300050331
P60019742,"KETENBRINK, BILLY JOE MR","Republican Party",REP,President,P,"United States",US,00,"TEXAS CITY",TX,77590,2016,02/12/2016,2016,201602129008456507
P60019767,"O'GRADY, TREVOR MICHEAL DEVEN",Other,OTH,President,P,"United States",US,00,EUDORA,KS,66025,2016,02/12/2016,2016,201602129008458029
H6AZ09028,"GROEN, ROSS","Republican Party",REP,House,H,"Arizona ",AZ,09,MESA,AZ,85203,2016,02/11/2016,2016,201602119008455668
P60019726,"D-23, MEGATRON THE",DEC,DEC,President,P,"United States",US,00,"SAN ANTONIO",TX,78212,2016,02/11/2016,2016,201602119008455667
H6TX06203,"WOOLRIDGE, RUBY FAYE MS.","Democratic Party",DEM,House,H,Texas,TX,06,ARLINGTON,TX,76013,2016,02/11/2016,2016,201602119008455386
P60019718,"DUNBAR, MARK OWEN MR","Republican Party",REP,President,P,"United States",US,00,ORLAND,ME,04472,2016,02/11/2016,2016,201602119008455121
P60019700,"WEBSTER, ROBERT RONALD JR",Independent,IND,President,P,"United States",US,00,"JERONA BEACH",NY,13162,2016,02/11/2016,2016,201602110300050225
H4GA02060,"DUKE, GREGORY PAUL","Republican Party",REP,House,H,Georgia,GA,02,LEESBURG,GA,317634313,2016,02/11/2016,2016,201602119008455652
H6NY03262,"PIDOT, PHILIP MARTIN","Republican Party",REP,House,H,"New York",NY,03,"LOCUST VALLEY",NY,11560,2016,02/11/2016,2016,201602119008455109
P60019841,"GRAY-OR ELSE JUST HOSANNA, JESSE OLIVE","Democratic Party",DEM,President,P,"United States",US,00,DETROIT,MI,482440061,2016,02/10/2016,2016,201602170300050977
H6AL07174,"BISHOP, CHRISTOPHER ANDREW",Independent,IND,House,H,Alabama,AL,07,TUSCALOSA,AL,35406,2016,02/10/2016,2016,201602109008453887
P60019668,"GEORGE, JEFF","No Party Affiliation",NPA,President,P,"United States",US,00,"CAPE CORAL",FL,33990,2016,02/10/2016,2016,201602109008452065
P60019684,"WALTZ, SHAWN JEFFERY",Write-In,W,President,P,"United States",US,00,"NEW ORLEANS",LA,70122,2016,02/10/2016,2016,201602109008453693
H6CA18115,"HARLOW, BOB","Democratic Party",DEM,House,H,"California ",CA,18,"PALO ALTO",CA,94301,2016,02/10/2016,2016,201602109008453749
H6LA04138,"JOHNSON, JAMES MICHAEL","Republican Party",REP,House,H,Louisiana,LA,04,BENTON,LA,71006,2016,02/10/2016,2016,201602109008452094
P60019692,"BARZ, MICHAEL THOMAS MR.",Other,OTH,President,P,"United States",US,00,CHICAGO,IL,60631,2016,02/10/2016,2016,201602109008453949
H6CA15152,"TURNER, DANNY REID","Republican Party",REP,House,H,"California ",CA,15,LIVERMORE,CA,94550,2016,02/09/2016,2016,201602099008450734
H2TN07103,"KUSTOFF, DAVID","Republican Party",REP,House,H,Tennessee,TN,08,GERMANTOWN,TN,38138,2016,02/09/2016,2016,201602099008451334
H6NY10119,"ROSENTHAL, PHILIP JEFFREY DR.","Republican Party",REP,House,H,"New York",NY,10,"NEW YORK",NY,10024,2016,02/09/2016,2016,201602099008450722
S6MD03631,"GLADSTONE, STEVE",Independent,IND,Senate,S,Maryland,MD,00,TIMONIUM,MD,21094,2016,02/09/2016,2016,201602090200069464
P60004405,"MOOREHEAD, MONICA GAIL",Unknown,UNK,President,P,"United States",US,00,"JERSEY CITY",NJ,07304,2016,02/09/2016,2016,201602090300049507
S6NY00417,"LASPINO, JAMES PHILLIP",Unaffiliated,UN,Senate,S,"New York",NY,00,SYRACUSE,NY,132041615,2016,02/09/2016,2016,201602160200071114
H6NY22114,"WELLS, STEVEN M","Republican Party",REP,House,H,"New York",NY,22,CORTLAND,NY,13045,2016,02/09/2016,2016,201602100300050135
S6MD03581,"MCNICHOLAS, MARK","Republican Party",REP,Senate,S,Maryland,MD,00,KINGSVILLE,MD,21087,2016,02/09/2016,2016,201602090200069475
P60019650,"LUCKETT, ANTHONY","Freedom Party",FRE,President,P,"United States",US,00,PENSACOLA,FL,32506,2016,02/09/2016,2016,201602099008452016
H6IL13139,"VANDERSAND, ETHAN","Republican Party",REP,House,H,Illinois,IL,13,CARROLLTON,IL,62016,2016,02/09/2016,2016,201602099008451260
H6CA24337,"OSHINS, JEFF","Democratic Party",DEM,House,H,"California ",CA,24,"SANTA BARBRA",CA,93140,2016,02/09/2016,2016,201602099008450974
H4NJ02157,"COLE, DAVID HAGERTY","Democratic Party",DEM,House,H,"New Jersey",NJ,02,SEWELL,NJ,08080,2016,02/09/2016,2016,201602099008451865
H6CA51074,"SANCHEZ, CARLOS J MR","Republican Party",REP,House,H,"California ",CA,51,"CHULA VISTA",CA,91911,2016,02/09/2016,2016,201602099008450733
H6FL13213,"DECAILLY, PAUL","Republican Party",REP,House,H,Florida,FL,13,"INDIAN ROCKS BEACH",FL,33785,2016,02/09/2016,2016,201602099008451185
H6FL14112,"QUINN, CHRISTINE YVONNE","Republican Party",REP,House,H,Florida,FL,14,TAMPA,FL,33607,2016,02/08/2016,2016,201602089008442954
H6WV02101,"SIMPSON, CORY","Democratic Party",DEM,House,H,"West Virginia",WV,02,CHARLESTON,WV,25330,2016,02/08/2016,2016,201602089008450050
H6CA33106,"WRIGHT, KENNETH W DR.","Republican Party",REP,House,H,"California ",CA,33,"REDONDO BEACH",CA,90277,2016,02/08/2016,2016,201602089008442921
H6MN02206,"RECHTZIGEL, GENE ALAN","Republican Party",REP,House,H,Minnesota,MN,02,"APPLE VALLEY",MN,55124,2016,02/08/2016,2016,201602089008442648
H6MN06165,"KERN, ALIENA JEANENE","Republican Party",REP,House,H,Minnesota,MN,06,"SAUK RAPIDS",MN,56379,2016,02/08/2016,2016,201602089008442875
H6TN08169,"FLINN, GEORGE S DR JR","Republican Party",REP,House,H,Tennessee,TN,08,MEMPHIS,TN,38117,2016,02/08/2016,2016,201602089008442591
H6VA05159,"BUPP, MITCHELL PRESTON",Independent,IND,House,H,"Virginia ",VA,05,HENRY,VA,24102,2016,02/08/2016,2016,201602089008442654
H6WI01200,"LEBECK, JASON MR.","Libertarian Party",LIB,House,H,Wisconsin,WI,01,JANESVILLE,WI,53547,2016,02/08/2016,2016,201602089008450705
H6GA07148,"JONES, ANDREW JOHN","Democratic Party",DEM,House,H,Georgia,GA,07,LAWRENCEVILLE,GA,30043,2016,02/08/2016,2016,201602089008450235
P60019643,"YAVDAQ QAMDU'DAJ LIS GHARGH JE, NUJ TINQU' GHAJ DR.","No Party Affiliation",NPA,President,P,"United States",US,00,HARTSEL,CO,80449,2016,02/07/2016,2016,201602079008442423
H6VA09086,"KITTS, DEREK WAYNE","Democratic Party",DEM,House,H,"Virginia ",VA,09,CHRISTIANSBURG,VA,24073,2016,02/06/2016,2016,201602069008442123
S0KS00166,"WIESNER, PATRICK","Democratic Party",DEM,Senate,S,Kansas,KS,00,LAWRENCE,KS,66046,2016,02/06/2016,2016,201602100200070958
H6WI07157,"QUISLER, ETHEL C","Democratic Party",DEM,House,H,Wisconsin,WI,07,WAUSAU,WI,54401,2016,02/05/2016,2016,201602050300047953
P60019890,"CLEMENTS, THOMAS PATRICK","Libertarian Party",LIB,President,P,"United States",US,00,LAFAYETTE,LA,705087010,2016,02/05/2016,2016,201602190300051333
S6LA00334,"FAYARD, CATHRYN CAROLINE","Democratic Party",DEM,Senate,S,Louisiana,LA,00,"BATON ROUGE",LA,70896,2016,02/05/2016,2016,201602100200070914
H6CA11169,"PETERSEN, ROGER","Republican Party",REP,House,H,"California ",CA,11,CLAYTON,CA,94517,2016,02/05/2016,2016,201602059008440669
H6CA01186,"MONTES, JOSEPH","Republican Party",REP,House,H,"California ",CA,01,CHICO,CA,95928,2016,02/05/2016,2016,201602059008440386
H6ID02191,"GRAYSON, RICHARD","Democratic Party",DEM,House,H,Idaho,ID,02,BROOKLYN,NY,11211,2016,02/04/2016,2016,201602049008437674
H0VA02118,"TAYLOR, SCOTT","Republican Party",REP,House,H,"Virginia ",VA,02,"VIRGINIA BEACH",VA,23452,2016,02/04/2016,2016,201602100300049717
H6CA25185,"GAMBLE , VENICE JAYMES II","Democratic Party",DEM,House,H,"California ",CA,25,RESEDA,CA,91335,2016,02/04/2016,2016,201602040300047077
P60019601,"PCOLA, SKYLAR TRISHA ALLISON HOLLY","Democratic Party",DEM,President,P,"United States",US,00,FREEDOM,PA,15042,2016,02/04/2016,2016,201602049008438763
H6CA52155,"ALLVORD, TERRY REAGAN","Republican Party",REP,House,H,"California ",CA,52,"LA JOLLA",CA,92037,2016,02/04/2016,2016,201602049008437658
P60019627,"RAFF, RIFF",Write-In,W,President,P,"United States",US,00,"NOTRE DAME",IN,46556,2016,02/04/2016,2016,201602049008439590
P60019619,"KENNELLY, KRISTEN","Democratic Party",DEM,President,P,"United States",US,00,GALESBURG,IL,61401,2016,02/04/2016,2016,201602049008439584
S6AK00144,"LOCHNER, BOB","Republican Party",REP,Senate,S,Alaska,AK,00,WASILLA,AK,99654,2016,02/04/2016,2016,201602100200070962
P60019635,"WADE, ASHTON","Republican Party",REP,President,P,"United States",US,00,"SOUTH JORDAN",UT,84009,2016,02/04/2016,2016,201602049008439696
S0CA00306,"RAMIREZ, AL","Republican Party",REP,Senate,S,"California ",CA,00,"SANTA MONICA",CA,90408,2016,02/03/2016,2016,201602080200069449
P60019577,"KIEVMAN, MEIKO MIYAGAWA",Independent,IND,President,P,"United States",US,00,PETALUMA,CA,94952,2016,02/03/2016,2016,201602030300046417
P60019551,"PCOLA, JOSEPH CASH","Democratic Party",DEM,President,P,"United States",US,00,FREEDOM,PA,15042,2016,02/03/2016,2016,201602039008436583
P60019593,"FRANZE, JOSEPH BRIAN",Independent,IND,President,P,"United States",US,00,SAVANNAH,TX,76227,2016,02/03/2016,2016,201602039008437261
H6CO06066,"BRADELL, KYLE","Republican Party",REP,House,H,"Colorado ",CO,06,ENGLEWOOD,CO,80155,2016,02/03/2016,2016,201602039008437506
H6FL02216,"MORAN, JEFF","Republican Party",REP,House,H,Florida,FL,02,"FT WHITE",FL,32038,2016,02/03/2016,2016,201602039008436584
P60019569,"COHEN, LARRY JOE (LAWRENCE)","Democratic Party",DEM,President,P,"United States",US,00,CHICAGO,IL,60660,2016,02/03/2016,2016,201602030300046400
P60019585,"SPICER, LUKE GREGORY BIXBY MASTER",Write-In,W,President,P,"United States",US,00,"NEWPORT BEACH",CA,92663,2016,02/03/2016,2016,201602039008436591
P60019536,"JILMORE, GIM","George Wallace Party",GWP,President,P,"United States",US,00,HAGATNA,GU,96910,2016,02/02/2016,2016,201602029008434834
S6KY00138,"KENDER, JEFF DARRELL","Democratic Party",DEM,Senate,S,Kentucky,KY,00,PHELPS,KY,41553,2016,02/02/2016,2016,201602030200054867
S6PA00282,"OSTROWSKI, ANDREW J",Independent,IND,Senate,S,Pennsylvania,PA,00,HARRISBURG,PA,171061335,2016,02/02/2016,2016,201602030200048247
H6TN08151,"KELSEY, BRIAN","Republican Party",REP,House,H,Tennessee,TN,08,COLLIERVILLE,TN,38017,2016,02/02/2016,2016,201602029008435889
P60019544,"SHWARTZ, FELIPE",Other,OTH,President,P,"United States",US,00,ANCHORAGE,AK,99517,2016,02/02/2016,2016,201602029008435301
H6WI08130,"MCNULTY, TERRY J MR.","Republican Party",REP,House,H,Wisconsin,WI,08,FORESTVILLE,WI,54213,2016,02/02/2016,2016,201602029008434417
S6KY00146,"LEACH, RONALD ALLEN","Democratic Party",DEM,Senate,S,Kentucky,KY,00,BRANDENBURG,KY,40108,2016,02/02/2016,2016,201602050200069283
H4OH14102,"WAGER, MICHAEL","Democratic Party",DEM,House,H,Ohio,OH,14,"CHAGRIN FALLS",OH,44022,2016,02/02/2016,2016,201602020300045776
S6SC04130,"WELLS, THOMAS BAXTER",Other,OTH,Senate,S,"South Carolina",SC,00,GREENVILLE,SC,,2016,02/02/2016,2016,201602080200069395
S6LA00326,"CAO, JOSEPH","Republican Party",REP,Senate,S,Louisiana,LA,00,"NEW ORLEANS",LA,70129,2016,02/02/2016,2016,201602050200069220
H6WI05110,"PENEBAKER, KHARY","Democratic Party",DEM,House,H,Wisconsin,WI,05,HARTLAND,WI,53029,2016,02/02/2016,2016,201602029008435309
P60019502,"KARPACS, GEORGE A","Republican Party",REP,President,P,"United States",US,00,PITTSBURGH,PA,15234,2016,02/01/2016,2016,201602010300045253
H6NM02101,"SOULES, MERRIE LEE MS.","Democratic Party",DEM,House,H,"New Mexico",NM,02,"LAS CRUCES",NM,88007,2016,02/01/2016,2016,201602019008433030
H6AZ01231,"MALNES, BRIAN EDWARD",Independent,IND,House,H,"Arizona ",AZ,01,FLAGSTAFF,AZ,86001,2016,02/01/2016,2016,201602010300044471
P60019528,"ARLINE, FREDERIC LEE",Independent,IND,President,P,"United States",US,00,INGLEWOOD,CA,90301,2016,02/01/2016,2016,201602010300044571
H6WY01074,"GREENE, RYAN","Democratic Party",DEM,House,H,Wyoming,WY,00,"ROCK SPRINGS",WY,82901,2016,02/01/2016,2016,201602019005302435
H6MD08549,"TRONE, DAVID","Democratic Party",DEM,House,H,Maryland,MD,08,POTOMAC,MD,20854,2016,02/01/2016,2016,201602019005300224
H6MS04192,"GLADNEY, MARK DEY","Democratic Party",DEM,House,H,Mississippi,MS,04,GULFPORT,MS,39505,2016,02/01/2016,2016,201602010300044320
H6GA03113,"FERGUSON, ANDERSON DREW IV","Republican Party",REP,House,H,Georgia,GA,03,"WEST POINT",GA,31833,2016,02/01/2016,2016,201602019005302581
P60019510,"REN, KYLO","Peace And Freedom Party",PFP,President,P,"United States",US,00,NOTHING,AZ,85360,2016,02/01/2016,2016,201602019005303663
H2AZ04127,"BABEU, PAUL RAYMOND","Republican Party",REP,House,H,"Arizona ",AZ,04,"SAN TAN VALLEY",AZ,85143,2016,01/31/2016,2016,201601319004998874
